text,score,reviewer,movie_id
"




																		청춘시절 존트라볼타의 토요일밤의 열기 이후 간만의 뮤지컬 영화였는데 아주 멋진 선택이었음. 레베카 퍼커슨의 노래는 전율. 마지막 부분 대사처럼 세상의 남편들이여! 큰일이나 작은일이나 모든 것을 부인과 의논해서 합시다...
																	


",10,"

																		청춘시절 존트라볼타의 토요일밤의 열기 이후 간만의 뮤지컬 영화였는데 아주 멋진 선택이었음. 레베카 퍼커슨의 노래는 전율. 마지막 부분 대사처럼 세상의 남편들이여! 큰일이나 작은일이나 모든 것을 부인과 의논해서 합시다...
																	
",1
"


														
															
															
																연말에 보기 좋은 따뜻한 영화 
															
														
														
													
",10,루어(rure****),1
"
관람객


														
															
															
																뻔한 스토리의 영화였으나 알면서도 빠져드는 그런 영화임!!! 
															
														
														
													
",10,"
														
															
															
																뻔한 스토리의 영화였으나 알면서도 빠져드는 그런 영화임!!! 
															
														
														
													",1
"
관람객


														
															
															
																노래 영상 배우 모두 최고입니다. 
															
														
														
													
",10,"
														
															
															
																노래 영상 배우 모두 최고입니다. 
															
														
														
													",1
"
관람객


														
															
															
																영화를 본 뒤 OST를 무한 스트리밍하게 한다 
															
														
														
													
",10,"
														
															
															
																영화를 본 뒤 OST를 무한 스트리밍하게 한다 
															
														
														
													",1
"


														
															
															
																스토리는 뻔하다 할지라도 나머지가 너무 좋아요. 노래가사도 딱 들어맞고 안좋은 노래가 없어요 정말 시간이 순식간에 사라지는 마법같은 영화 . 
															
														
														
													
",10,시아(xiah****),1
"


														
															
															
																크리스마스에 보기 딱 좋은 영화네요! 
															
														
														
													
",10,gil(jong****),1
"


														
															
															
																너무 재미있게 봤다.  올해 마무리 영화로 추천한다 
															
														
														
													
",10,하루(dlar****),1
"


														
															
															
																위대한 뮤지컬 영화 올해의 마무리영화가 이영화여서 행복하다 
															
														
														
													
",10,만화가좋은주탱(sout****),1
"


														
															
															
																내용은 진부하다 할수있지만 영상과 노래로만 만점짜리 영화다 
															
														
														
													
",10,인사마(isok****),1
"


														
															
															
																올 해 최고일 뿐 아니라지금까지 뮤지컬 영화 중 최고!!실제 뮤지컬 공연으로 만들어진다면반드시 보러가겠다에 한 표!!곡도 칼군구무도 최고~!! 
															
														
														
													
",10,져니(unee****),1
"
관람객


														
															
															
																내생에 최고의 영화였습니다. 한 가정의 희노애락을 정말 잘 묘사해서 미친감동이 밀려왔습니다. 이런 영화를 만들어줘서 감사합니다. 
															
														
														
													
",10,"
														
															
															
																내생에 최고의 영화였습니다. 한 가정의 희노애락을 정말 잘 묘사해서 미친감동이 밀려왔습니다. 이런 영화를 만들어줘서 감사합니다. 
															
														
														
													",1
"


														
															
															
																내가 본 최고의 뮤지컬 영화 
															
														
														
													
",10,김선진(icu6****),1
"


														
															
															
																연말을 후회없이 보낼 수 있는 최고의 뮤지컬 영화 
															
														
														
													
",10,배낭은가볍게(jge7****),1
"


														
															
															
																모든 곡들이 다좋은 뮤지컬영화는 처음이다 한곡한곡 나올때마다 이렇게 설레인건 처음 
															
														
														
													
",10,greyD(grey****),1
"


														
															
															
																올해 봤던 영화중 제일 괜찮았음 
															
														
														
													
",10,theo****,1
"


														
															
															
																<라라랜드>가 정말 좋아서 망설임 없이 선택한 영화!! 두 번이나 봤지만 볼 때마다 가슴이 벅차오르고 행복한 영화!!정말 강추강추 합니다 꼭 보세요 
															
														
														
													
",10,gagk****,1
"


														
															
															
																음악도 내용도 담동적입니다 
															
														
														
													
",9,방앗간(tarr****),1
"


														
															
															
																역대급 노래들로 이루어진 영화 
															
														
														
													
",10,PurpleSand(cyju****),1
"


														
															
															
																올해 나에겐 최고의 영화 
															
														
														
													
",10,wjdd****,1
"
관람객


														
															
															
																재미지는 영화? 였네요~~~~힌번더~~~보고싶은 영화예요~~~ 
															
														
														
													
",8,"
														
															
															
																재미지는 영화? 였네요~~~~힌번더~~~보고싶은 영화예요~~~ 
															
														
														
													",1
"


														
															
															
																주제도 좋고 무엇보다 눈과 귀가 너무나 즐거웠당 
															
														
														
													
",10,우가을(bul4****),1
"


														
															
															
																가족과 함께 관람하기에 너무 좋은 영화입니다. 정말 감동적이었습니다. 
															
														
														
													
",9,jswo****,1
"


														
															
															
																멋있는서커스 뮤지컬핵꿀잼 
															
														
														
													
",10,tlfq****,1
"


														
															
															
																뮤지컬 영화답게 음악, 연기, 퍼포먼스 너무 좋았습니다. 영화에서 주는 교훈도 많았고 또 보고싶은 영화입니다. 사운드 좋은 상영관에서 보는 것을 추천합니다. 
															
														
														
													
",10,매탄중쓰(love****),1
"


														
															
															
																뻔한 스토리라는 이야기 듣고 보았는데 그런걸 잊게 만들 정도로 몰입도 최고 였습니다. 절대 후회하지 않을 영화네요. 
															
														
														
													
",9,zlie****,1
"


														
															
															
																인생영화!! 올해의 최고 영화네요! 너무 멋지고감동있어서 울컥했어요 
															
														
														
													
",10,단이(susa****),1
"


														
															
															
																올해 최고의 영화..꼭 보세요! 
															
														
														
													
",10,Gersys(yj2e****),1
"


														
															
															
																평점 거의 안쓰는데 이영화는 내가 본영화중 최고의 영화에 뽑힐정도로 감동있었음 최고 
															
														
														
													
",10,히데(lwa3****),1
"


														
															
															
																평론가들의 진부한 평론 따위는 쓰레기통에 버리자.지루할 틈 없는 퍼포먼스와 음악이 어룰린  한편의 화려한 쇼.가족과 연인과 친구들과 함께 2017년의 마무리는 휴잭맨과 함께 
															
														
														
													
",10,검객 스카라무슈(skin****),1
"


														
															
															
																처음부터끝까지지루할틈이없는영화네요 
															
														
														
													
",10,BIKI(beh0****),1
"


														
															
															
																이시대 최고의 뮤지컬 영화. 
															
														
														
													
",10,푸들짱(kyun****),1
"


														
															
															
																내용도 내용이지만 노래가 예술이다 
															
														
														
													
",10,Jini427(suji****),1
"
관람객


														
															
															
																용기를 심어주는 영화~ 감동있게 봤습니다 ~ ^^* 
															
														
														
													
",9,"
														
															
															
																용기를 심어주는 영화~ 감동있게 봤습니다 ~ ^^* 
															
														
														
													",1
"


														
															
															
																보면서 저도 모르게 눈물이 벅차오르는 감동을 받았습니다. 꼭 한번 보시길 바랍니다. 
															
														
														
													
",9,지수공주(eorl****),1
"


														
															
															
																연말에 소중한 사람과 꼭 보러 가세요! 남친이 이 영화 보자고 해줘서 고맙다고 했어요ㅠㅠ 마지막에 박수치려다가영화관인거 깨닫고 참더라구요ㅋㅋ n차 찍고 싶네요! 인생 영화 발견이요♡ 
															
														
														
													
",9,asdf****,1
"
관람객


														
															
															
																이것이 영화다 또 보고싶네요~ 
															
														
														
													
",10,"
														
															
															
																이것이 영화다 또 보고싶네요~ 
															
														
														
													",1
"




																		뮤지컬영화 별로안좋아하는데 재밌고 감동도있고 시간가는줄 모르고 봤습니다 ㅎㅎㅎㅎ노래하는게 안오글거리는 뮤지컬영화는 처음이네요 ㅎㅎ 꼭보세요>.< 속는셈치고 한번만 봐주세요 후회안하실거예요 ㅎㅎ개인적으로 라...
																	


",10,"

																		뮤지컬영화 별로안좋아하는데 재밌고 감동도있고 시간가는줄 모르고 봤습니다 ㅎㅎㅎㅎ노래하는게 안오글거리는 뮤지컬영화는 처음이네요 ㅎㅎ 꼭보세요>.< 속는셈치고 한번만 봐주세요 후회안하실거예요 ㅎㅎ개인적으로 라...
																	
",1
"




																		인생영화!영화 속에서 나와 마주하다...끝까지 짜임새 있는 탄탄한 구성!휴잭맨을 위시한 배우들의 완성도 높은 연기력.올드한 얘기지만 요즘 감성에 맞는 음악과 노래로 세대를 뛰어넘는 감동을 맞볼 수 있는 웰메이드 무비...
																	


",10,"

																		인생영화!영화 속에서 나와 마주하다...끝까지 짜임새 있는 탄탄한 구성!휴잭맨을 위시한 배우들의 완성도 높은 연기력.올드한 얘기지만 요즘 감성에 맞는 음악과 노래로 세대를 뛰어넘는 감동을 맞볼 수 있는 웰메이드 무비...
																	
",1
"
관람객


														
															
															
																휴잭맨의 멋진 보이스와 영상으로 영화를 보는 내내 초집중했다..오랜만에 정말 좋은 영화...감동적인 영화를 만나서 즐거웠다...기회가되면 또 관람할예정이다 
															
														
														
													
",10,"
														
															
															
																휴잭맨의 멋진 보이스와 영상으로 영화를 보는 내내 초집중했다..오랜만에 정말 좋은 영화...감동적인 영화를 만나서 즐거웠다...기회가되면 또 관람할예정이다 
															
														
														
													",1
"


														
															
															
																기대안하고 봤는데 가족과애기둘있는 저는 참 장면장면 와닿았고 남편도 저도 너무 즐겁게 봤습니다.많은생각을 하게되는 느낌있는영화였어요 삶에대해 지금처한우리가 살아가야되는 방향에대해 알려주는 영화였어요 적극추천!!! 
															
														
														
													
",10,ylee010(ylee****),1
"


														
															
															
																와 ost랑 퍼포먼스 정말 버릴 것이 1도 없음ㅠㅜ 화려하고 웅장한게 딱 내 취향 
															
														
														
													
",10,훠빠(tvxq****),1
"


														
															
															
																오랜만에 이렇게 따뜻하고 감동적인 영화를 본거같다 연말에 가족들과 보기 좋은 영화 
															
														
														
													
",10,지유(seo9****),1
"


														
															
															
																행복한 꿈을 소중한 사람과 함께 꾸고 왔다~ 
															
														
														
													
",10,Justice1234(grif****),1
"


														
															
															
																인생영화. 안본사람이 후회할영화 
															
														
														
													
",10,wlgm****,1
"


														
															
															
																노래들이 너무 너무 좋아요 
															
														
														
													
",9,유석마미(gnsa****),1
"


														
															
															
																올한해 가장 빛나는 영화, 처음부터 끝까지 아름다운 색감과 빛연출에서 눈을 땔수 없었습니다. 영화 중간중간 전환점이 되는 구간에서 흘러나오는 노래는 어색하지 않고 그 장면을 눈에 새겨줍니다. 정말 대단했습니다 
															
														
														
													
",10,노동진(zero****),1
"


														
															
															
																올해 최고의 영화?극장에서 뮤지컬의 감동을 느끼다?연인이라면  꼭봐야할 영화 ? 
															
														
														
													
",10,phex****,1
"


														
															
															
																아~ 정말 크리스마스 이브이브가 황홀했어요~♡ 개인적으로 결말이 아쉽긴 했지만~ 
															
														
														
													
",10,세시반기상(luxu****),1
"


														
															
															
																완전 대박!! 뮤지컬 영화의 진수를 보여준 영화!! 보는 내내 소름 돋았고 보고 나서는 너무너무 행복했다!! 내눈, 내귀 제대로 호강했네~ 
															
														
														
													
",10,배밍(dyde****),1
"


														
															
															
																진짜 완벽한 영화이다 ost나 스토리전개까지 너무 좋다 
															
														
														
													
",10,dlrmaals(time****),1
"


														
															
															
																맨 처음에는 재밌다가 좀 지루해질때쯤 노래가 나와서 진짜 ㄹㅇ 재밌었음!! 꼭 보길 후회는 안함!!! 
															
														
														
													
",10,세카이(cany****),1
"


														
															
															
																너무 재미있었어요 올해의 영화....ㅠㅠㅠ 보는 내내 울컥하고 따뜻하고 참 좋은 영화입니다. 한번 더 보고싶어요..! 진심으로 많은 분들이 보기를.. 
															
														
														
													
",10,jjn(jina****),1
"




																		와 진짜 최고다 보는내내 눈과귀가 너무 행복해서 입꼬리가 내려가질 않더라....진짜 에버랜드 퍼레이드 보는 기분 백만배는 되는듯 진짜 너무 재밌음 영화 노래도 엄청 좋음 보는내내 ost  외울거란 생각밖에 안들었다 ...
																	


",10,"

																		와 진짜 최고다 보는내내 눈과귀가 너무 행복해서 입꼬리가 내려가질 않더라....진짜 에버랜드 퍼레이드 보는 기분 백만배는 되는듯 진짜 너무 재밌음 영화 노래도 엄청 좋음 보는내내 ost  외울거란 생각밖에 안들었다 ...
																	
",1
"
관람객


														
															
															
																모든게 완벽했던 연말 영화 특히 음악이 너무 좋았다... 
															
														
														
													
",10,"
														
															
															
																모든게 완벽했던 연말 영화 특히 음악이 너무 좋았다... 
															
														
														
													",1
"


														
															
															
																휴잭맨의 인생작! 오프닝부터 엔딩까지 황홀한 영상과 음악이 ! 
															
														
														
													
",10,ridh****,1
"
관람객


														
															
															
																Ost최고 전율 소름. 
															
														
														
													
",10,"
														
															
															
																Ost최고 전율 소름. 
															
														
														
													",1
"


														
															
															
																cgv rvip몇년째 유지할 정도의 영화광인데 진짜로 영화보고 덩케르크 이후 오랜만에 성공한 영화여서 완전 기분 좋았어요 
															
														
														
													
",10,서혜린(hyer****),1
"


														
															
															
																음악도 스토리도 연기도 다 최고 휴잭맨 짱짱맨 
															
														
														
													
",10,달꽁별냥(leeh****),1
"


														
															
															
																노래 들을 때마다 소름돋음 
															
														
														
													
",10,피카소(sowo****),1
"


														
															
															
																스토리는 조금 아쉬웠지만스트레스가 풀리는 즐거운 영화였습니다 
															
														
														
													
",8,dxom****,1
"


														
															
															
																휴잭맨 멋있고, OST 들도 너무 좋았음.뮤지컬 영화의 매력이 넘치는 영화! 
															
														
														
													
",10,쿠(ggog****),1
"


														
															
															
																오프닝부터 대박이더니 한시도 지루할 틈이 없었어요 연말보기 좋은 영화!!ost가 너무 좋았어요 
															
														
														
													
",10,민트(smil****),1
"




																		진짜 인생영화 영상미 연출 편집 자연스러운 장면전환 연기 노래 스토리 빼놓을게 없다..특히 사운드 노래와 맞춰 편집이 진짜 너무 자연스럽고 감정이 북받쳤던 부분이 한둘이 아니다.. 올해 마지막 최고의 영화..인생영화...
																	


",10,"

																		진짜 인생영화 영상미 연출 편집 자연스러운 장면전환 연기 노래 스토리 빼놓을게 없다..특히 사운드 노래와 맞춰 편집이 진짜 너무 자연스럽고 감정이 북받쳤던 부분이 한둘이 아니다.. 올해 마지막 최고의 영화..인생영화...
																	
",1
"


														
															
															
																이영현 수염분장하고 나옴 
															
														
														
													
",10,인쓰(redu****),1
"


														
															
															
																인생영화 라라랜드에 이은 인생영화~ 이렇게 멋지고 퍼포먼스 강한 영화를 IMAX에서 개봉해야지~ 정말 극장들 한심하다!! 
															
														
														
													
",10,LA LA LAND(ssai****),1
"


														
															
															
																보고난후 계속 노래가 귓가에 맴돌고 콧노래가 나와 다시 한 번 노래를 찾아보게 만드는 영화 
															
														
														
													
",10,choije(choi****),1
"
관람객


														
															
															
																개감동쓰나미. 노래나오는데 소오름~~눙물도 나오고.장난없네.. 화려함까지 최고최고최고코끼리타고 집가야지~~ 
															
														
														
													
",10,"
														
															
															
																개감동쓰나미. 노래나오는데 소오름~~눙물도 나오고.장난없네.. 화려함까지 최고최고최고코끼리타고 집가야지~~ 
															
														
														
													",1
"
관람객


														
															
															
																배우는 말할것도 없이 완벽하고 무엇보다도 음악이 정말 좋았어요 제대로 된 뮤지컬 한편 보고 온 것 같아요~ 끝나자마자 OST 부터 찾아서 다시 들었네요~ 감동적이고 가슴이 벅차는 영화..크리스마스에 추천합니다!! 
															
														
														
													
",10,"
														
															
															
																배우는 말할것도 없이 완벽하고 무엇보다도 음악이 정말 좋았어요 제대로 된 뮤지컬 한편 보고 온 것 같아요~ 끝나자마자 OST 부터 찾아서 다시 들었네요~ 감동적이고 가슴이 벅차는 영화..크리스마스에 추천합니다!! 
															
														
														
													",1
"


														
															
															
																OST가 정말 좋았습니다. 
															
														
														
													
",10,곰곰(eunt****),1
"


														
															
															
																뮤지컬영화 솔직히 중간중간에 지루한데 이렇게 재밌는 뮤지컬영화는 처음이다 서커스내용의 영화라 보는 재미도있고 노래도 너무 신나고 감동적이다 
															
														
														
													
",10,하0(gkdu****),1
"


														
															
															
																모든OST가 완벽했당 내스타일이야~~ 
															
														
														
													
",10,멍멍이(f23r****),1
"


														
															
															
																잭 애프론의 뮤지컬 영화라 기대하고 봤는데 기대 이상으로 휴잭맨의 목소리와 노래도 잘 어울렸으며, 스토리도 유치하지 않아서 일석이조의 영화였습니다. 이번 기회 다시 한 번 잭 애프론에게 빠질 수 있었습니다. 
															
														
														
													
",10,BIGGDTDS(wlsk****),1
"


														
															
															
																어느하나 흠잡을 곳 없는 영화 
															
														
														
													
",10,수요일(nfdh****),1
"


														
															
															
																레미제라블 만큼 스케일 큰건 아니지만 정말 끝내주는ost부터 화려한 영상기법과 춤들을 봐서 좋았습니다 재밌네요 정말 
															
														
														
													
",9,dytp****,1
"


														
															
															
																와...끝나고 박수쳤는데 사람들도 눈치보더니 몇명같이박수침 ㅋㅋㅋㅋ 진짜재밌어요 꼭 영화관가서봐야해요 
															
														
														
													
",10,쟝이(love****),1
"


														
															
															
																인생영화였습니다. 팝송같은 노래가 너무 좋았고 가사하나하나가 가슴에 박혔습니다. 2번이고 3번이고 다시볼것같습니다. 아직도 노래들으면 울컥울컥하네요. 올해 최고의 영화! 
															
														
														
													
",10,사랑합니다(jsz9****),1
"


														
															
															
																나는 나다! 눈치보지말고 내앞길을 가자 
															
														
														
													
",10,탕수육(rhdi****),1
"


														
															
															
																영화 정말 재밌었어요 짱짱맨!!!!캐스팅도 줄거리도 노래도 환상! 완전 강추합니다 두번보세요 넘나재밌음 
															
														
														
													
",10,핸(evil****),1
"


														
															
															
																인생영화 라라랜드는 비교불가다 
															
														
														
													
",10,간지노(njy1****),1
"


														
															
															
																2017  최고의영화 꼭보셈 
															
														
														
													
",10,엔도제국(jeag****),1
"


														
															
															
																방금 보고 나왔는데 보는 내내 행복해여 
															
														
														
													
",10,100110(song****),1
"


														
															
															
																위대한 뮤지컬 영화. 잠시라도 눈을 뗄수가 없는 영화 
															
														
														
													
",10,호날두(dpff****),1
"


														
															
															
																개봉했을때 영화관가서 보고 넘 감덩먹어서 여기저기 보라고 홍보하고 다녔었는데 금방 들어가서 아쉬웠던 ㅠㅠㅠㅠ 이후로도 한 세번 본것같아요. 개띵작 
															
														
														
													
",10,밍미니니야(js12****),1
"


														
															
															
																진짜 ....와...최고다... 
															
														
														
													
",10,이종현(ekdn****),1
"


														
															
															
																완전 꿀잼!!! 재미의 연속임 
															
														
														
													
",10,고은비(rhdm****),1
"


														
															
															
																솔직히 영화 자체로는 정말 최고였다 
															
														
														
													
",10,고록바의슬픔(ehst****),1
"


														
															
															
																정말 놀라운 영화.~!! 
															
														
														
													
",9,종파리(manl****),1
"


														
															
															
																어마어마하다... 여운이 진하게 남는영화 
															
														
														
													
",10,hongzi(hj_m****),1
"


														
															
															
																레미제라블 이후 최고의 뮤지컬 영화네요..!!ㅎㅎ""젠다야"" 보면 볼수록 매력있는... 보석같은 여배우의 발견^^ 휴잭맨은 역시 명불허전!! 
															
														
														
													
",10,히히히(jsw8****),1
"
관람객


														
															
															
																과언이 아니고 보는 내내 소름돋는다 
															
														
														
													
",10,"
														
															
															
																과언이 아니고 보는 내내 소름돋는다 
															
														
														
													",1
"


														
															
															
																정말 최고 인생영화등극... 영화관에서 박수치고 나온건 처음이었다. 배우들 하나하나 너무 개성넘치고 보면서 마음에 힐링이되었던 영화. 누구나 소중하다. 남들이 뭐라건 나는 나다! 
															
														
														
													
",10,Koovely(sdt8****),1
"
관람객


														
															
															
																내인생최고의 영화입니디 
															
														
														
													
",10,"
														
															
															
																내인생최고의 영화입니디 
															
														
														
													",1
"
관람객


														
															
															
																오랫만에 어깨를 들썩 거리면서 봤네요^^ 
															
														
														
													
",10,"
														
															
															
																오랫만에 어깨를 들썩 거리면서 봤네요^^ 
															
														
														
													",1
"
관람객


														
															
															
																정신없이 봤네요 굿굿 어느새 끝나저린 
															
														
														
													
",10,"
														
															
															
																정신없이 봤네요 굿굿 어느새 끝나저린 
															
														
														
													",1
"


														
															
															
																인생영화. 그냥 더 긴 설명이 필요없음 
															
														
														
													
",10,콩냥(euri****),1
"


														
															
															
																믿고 보는 휴 잭맨의 뮤지컬영화 
															
														
														
													
",10,사이버전사(sdg0****),1
"


														
															
															
																정말 감동의  대작입니다. 
															
														
														
													
",10,박요셉(yose****),1
"
관람객


														
															
															
																영화관에서 봐야 하는 영화...굿 
															
														
														
													
",10,"
														
															
															
																영화관에서 봐야 하는 영화...굿 
															
														
														
													",1
"


														
															
															
																최고였다. 처음부터 끝까지 완전히 음악과 영상에 몰입하며 본 영화, 
															
														
														
													
",10,정아(dic1****),1
"


														
															
															
																줄거리는 다소 진부하지만 볼거리가 많고  귀가 즐거운 영화였어요ㅋ 보고 난후 ost듣고 나면 다시 보고싶은 영화네요ㅎㅎ 
															
														
														
													
",10,pure****,1
"
관람객


														
															
															
																뮤지컬 한 편을 재미있게 보고 나온 느낌 
															
														
														
													
",8,"
														
															
															
																뮤지컬 한 편을 재미있게 보고 나온 느낌 
															
														
														
													",1
"
관람객


														
															
															
																정말 재밌었어요~~~ 
															
														
														
													
",9,"
														
															
															
																정말 재밌었어요~~~ 
															
														
														
													",1
"


														
															
															
																연기부터 노래,, 스토리 모두가 완벽해요. 
															
														
														
													
",10,미쉘(momf****),1
"


														
															
															
																내일 한번 더 볼려구요~ 
															
														
														
													
",10,moti****,1
"
관람객


														
															
															
																존잼 계속 머리속에 노래가 나와용 
															
														
														
													
",10,"
														
															
															
																존잼 계속 머리속에 노래가 나와용 
															
														
														
													",1
"


														
															
															
																진짜 인생영화본거같아요 
															
														
														
													
",10,guqq****,1
"
관람객


														
															
															
																올해 본 뮤지컬 영화중에 최고였어요~ 
															
														
														
													
",10,"
														
															
															
																올해 본 뮤지컬 영화중에 최고였어요~ 
															
														
														
													",1
"
관람객


														
															
															
																아름답고 강렬한 음악이 영화의 매력을 한껏 발산시킴. 좋은 생각과 행복한 느낌을 주는 최고의 영화 ^^ 
															
														
														
													
",10,"
														
															
															
																아름답고 강렬한 음악이 영화의 매력을 한껏 발산시킴. 좋은 생각과 행복한 느낌을 주는 최고의 영화 ^^ 
															
														
														
													",1
"


														
															
															
																진짜로 퍼포먼스가 화려합니다!! 눈여보기로 좋았습니다 
															
														
														
													
",10,클루(ytpo****),1
"


														
															
															
																실존인물을 미화라는 비판이 있느나 가벼운 뮤지컬 영화로써는 최고다. 특히 노래들이 전부 명곡들이기에 귀가 즐겁다. 
															
														
														
													
",10,TJ(tjle****),1
"
관람객


														
															
															
																정말 2017년본영화중 손꼽히는 최고의영화!! 
															
														
														
													
",9,"
														
															
															
																정말 2017년본영화중 손꼽히는 최고의영화!! 
															
														
														
													",1
"


														
															
															
																그냥 명작 눈과 귀가 너무 즐거움 
															
														
														
													
",10,민규(smk9****),1
"
관람객


														
															
															
																노래짱짱좋음 하지만 스토리 매우 빈약 재미는 없음 
															
														
														
													
",10,"
														
															
															
																노래짱짱좋음 하지만 스토리 매우 빈약 재미는 없음 
															
														
														
													",1
"
관람객


														
															
															
																재밌어요음악도좋아요 
															
														
														
													
",10,"
														
															
															
																재밌어요음악도좋아요 
															
														
														
													",1
"


														
															
															
																2시간이 시간 가는줄 모르고 봤어요인생영화 
															
														
														
													
",10,송아지(tngh****),1
"


														
															
															
																여지껏 본 뮤지컬 영화 중 단연 최고! 연말에 꼭 봤으면 하는 영화 
															
														
														
													
",10,하미(blyt****),1
"


														
															
															
																진짜 불필요한 부분을 다 제거하고, 영화에서 말하고자 하는 목적만을 분명히 드러내는 즐거운 영화! 
															
														
														
													
",10,은호(to__****),1
"


														
															
															
																간만에 본 뮤지컬영화 최고다엿음 !! 
															
														
														
													
",10,drum****,1
"


														
															
															
																영화를 보면서  휼흉한 뮤지컬 무대공연을  본느낌을 받았음 주연 조연등이어우러저 경쾌하게   지루할 틈을안주고  잘만든영화   한해동안 쌓인  스트레스를   풀어주네요   강추천해요 
															
														
														
													
",10,지고지순(dkfm****),1
"


														
															
															
																최고중 쵝오뮤지컬영화는 처음이지만최고 
															
														
														
													
",10,electronicsgod(heys****),1
"




																		23日원햐티이십북촌익선청계등축제선우아빠칼라스코파3524日틸꽃중년꽃소갈비살더로스팅25日틸동경통닭청량스벅26日틸성북동이마트물12통얼떨결스틸27日위대한쇼맨바넘부인과딸둘과소원을빌고제니린드의네버이너프에소름돋고♬잭에프론♡흑인곡...
																	


",10,"

																		23日원햐티이십북촌익선청계등축제선우아빠칼라스코파3524日틸꽃중년꽃소갈비살더로스팅25日틸동경통닭청량스벅26日틸성북동이마트물12통얼떨결스틸27日위대한쇼맨바넘부인과딸둘과소원을빌고제니린드의네버이너프에소름돋고♬잭에프론♡흑인곡...
																	
",1
"
관람객


														
															
															
																원래 뮤지컬 영화를 좋아하긴 하지만, 이건 정말 역대급! 제 인생영화가 되어버렸네요. 몇 번이고 보고싶은 행복한 영화였습니다! 
															
														
														
													
",10,"
														
															
															
																원래 뮤지컬 영화를 좋아하긴 하지만, 이건 정말 역대급! 제 인생영화가 되어버렸네요. 몇 번이고 보고싶은 행복한 영화였습니다! 
															
														
														
													",1
"


														
															
															
																더 할 나위없는 영화...노래도 구성도 안무도 스토리도 군더더기란 한 곳도 없는 감동의 휴먼 뮤지컬영화~좋았어 딸아~. 훌륭한 선택이었다! 
															
														
														
													
",10,hear****,1
"


														
															
															
																영화보는 도중에 이미 인생영화 1위 등극 
															
														
														
													
",10,clou****,1
"


														
															
															
																내일 또 봐야지.. 또 봐야 돼ㅠㅠ 여러분 이 영화는 영화관에서 봐야하는 영화에요! 진심 처음부터 소름 
															
														
														
													
",10,DL(khjh****),1
"




																		종합예술체 같은 느낌입니다. 정말 잘 만든 영화입니다.그러나 드라마같은 구체적이고 개연성 인과관계가 뚜렷한 영화를 원하시면 이 영화와는 거리가 멉니다.어쨋든 레미제라블과 라라랜드의 사이정도 되는 영화에요! 가족끼리 ...
																	


",10,"

																		종합예술체 같은 느낌입니다. 정말 잘 만든 영화입니다.그러나 드라마같은 구체적이고 개연성 인과관계가 뚜렷한 영화를 원하시면 이 영화와는 거리가 멉니다.어쨋든 레미제라블과 라라랜드의 사이정도 되는 영화에요! 가족끼리 ...
																	
",1
"


														
															
															
																크리스마스에 가볍게 보기 좋은 영화. 볼거리만큼은 풍족하다. 
															
														
														
													
",7,떠기떠기(dduk****),1
"


														
															
															
																뮤지컬영화 좋아하시는분이라면  꼭 보셧으면 좋겟어요 
															
														
														
													
",10,해민s(9654****),1
"


														
															
															
																앞으로 뮤지컬 영화 꼭 본다 
															
														
														
													
",10,정하니(st09****),1
"


														
															
															
																노래가 나올때마다 소름과 울컥함연발.. 바넘의 깨달음과 열정은 우리 모두에게 특별하고 확실한 메세지를 전했고 관객들조차 특별하게 만들었다 
															
														
														
													
",10,b001****,1
"




																		아...진짜 기대 많이 했는데...아무리 실화 바탕이라도 스토리연출 너무 대충한거 아닙니까? 등장인물도 다 어루만지지 못해 산만한 느낌들고 노래도 딱히 기억에 남는게 없어요. 같이 갔던 사람들도 다 지루해했어요. 차...
																	


",2,"

																		아...진짜 기대 많이 했는데...아무리 실화 바탕이라도 스토리연출 너무 대충한거 아닙니까? 등장인물도 다 어루만지지 못해 산만한 느낌들고 노래도 딱히 기억에 남는게 없어요. 같이 갔던 사람들도 다 지루해했어요. 차...
																	
",1
"
관람객


														
															
															
																재개봉해서 극장에서 볼수있었네요 너무좋았어요휴잭맨의 연기도 좋고 ost도 말이 필요 없네요 진짜 최고!! 
															
														
														
													
",10,"
														
															
															
																재개봉해서 극장에서 볼수있었네요 너무좋았어요휴잭맨의 연기도 좋고 ost도 말이 필요 없네요 진짜 최고!! 
															
														
														
													",1
"
관람객


														
															
															
																내용은 별로 없어요, 스토리도 그리 탄탄한편은 아니고.. 그치만 신나는 음악과 영상을 보며 꿈꾸는 하루 보내기 좋은 영화입니다^^ 
															
														
														
													
",8,"
														
															
															
																내용은 별로 없어요, 스토리도 그리 탄탄한편은 아니고.. 그치만 신나는 음악과 영상을 보며 꿈꾸는 하루 보내기 좋은 영화입니다^^ 
															
														
														
													",1
"



",10,이혜주(hjl7****),1
"


														
															
															
																최고의 영화였습니다. 
															
														
														
													
",10,산에산잡고(dnrg****),1
"


														
															
															
																진짜 제인생영화입니다 ㅠㅠㅠㅠ제 극장에서 다시 개봉하게 해주세요 ㅠㅠㅠㅠ 
															
														
														
													
",10,너경(skqh****),1
"


														
															
															
																이 세상에 완벽한 사람은 아무도 없기에, 함께 꿈꾸는 세상이 가능하다. 어우러져 피어있는 꽃들이 더 아름답다는 걸 보여주는 영화. 
															
														
														
													
",8,뜰에핀(mydc****),1
"



",10,jio(jioh****),1
"



",10,정승주(samm****),1
