text,score
"




																		코미디 속 음기 가득한 영화, 우디 앨런의 뉴욕에서 작품 <애니홀>으로부터 너무나 멀리 왔다. 반박할수 없을정도로 단단하고 완강한 세팅으로 이야기는 더욱 고약해졌다. 영화 외적인 이슈, 배우를 걷어내고 보...
																	


",9
"


														
															
															
																의외로 마냥 달지만은 않은 달콤쌉싸름한 초콜렛 같은 영화 
															
														
														
													
",9
"


														
															
															
																뉴욕, 봄비, 재즈가 다 했다 오랜만에 극장에서 보니 넘나 황홀 
															
														
														
													
",8
"


														
															
															
																비오는 뉴욕 거리에서 흐르는 재즈 선율과 어울리는 영화 
															
														
														
													
",10
"


														
															
															
																로맨틱한 도시 뉴욕과 멈추지 않고 흐르는 재즈 선율! 여기에 배우들의 꿀조합까지! 
															
														
														
													
",10
"


														
															
															
																비오는 뉴욕 거리 보니까 금방이라도 떠나고 싶었다 영상미 좋구 배우들 연기도 좋았넹:) 특히 피아노 치며 노래하는 티미 최고시다 
															
														
														
													
",10
"


														
															
															
																배우들 매력 터진다!! 
															
														
														
													
",10
"


														
															
															
																반짝반짝 빛나는 이 젊고 예쁜 배우들이 이 영화에 다 나온다 ㅋㅋ 뉴욕 여행 가고 싶어지는 영화. 
															
														
														
													
",10
"


														
															
															
																믿보티 티모시 믿고 보세요 여러분들... 
															
														
														
													
",10
"


														
															
															
																배우들 조합도 좋고 음악도 좋고,, 진짜 봄에 보기 딱 좋은 영화 
															
														
														
													
",10
"


														
															
															
																사실, 티모시 별루 안좋아했는데 이영화보고 왜 사람들이 티모시에 광분하는 지 알게됨 
															
														
														
													
",10
"



",10
"




																		저 티모시 팬인데 제일 위 평점 이야기 뼈저리게 공감합니다. 북미에서는 개봉도 안한 작품이고 티모시는 우디앨런과 작업한 것을 후회한다며 출연료 전액을 기부했죠. 티모시 뿐만 아니라 엘르 패닝, 셀레나 고메즈 등 출연...
																	


",1
"


														
															
															
																전형적인 의식의 흐름 기법 
															
														
														
													
",6
"


														
															
															
																그래... 어쨌든 간에 잘 끝났다 싶다... 젊은 여자가 밑도 끝도 없이 나이 든 남자랑 사랑에 빠지는 얘기 그만... 티모시 때문에 5점 준다 
															
														
														
													
",5
"


														
															
															
																인생최고의 영화였다. 티모시 팬이라면 꼭 봐야됨.비오는날 뉴욕 갬성을 느낄 수 있어서 좋았어요ㅠㅠ감독만 빼면 진짜 완벽한 영화임 
															
														
														
													
",10
"


														
															
															
																막장을 막장 아닌 것처럼 보이려고 포장하는영화가 제일 싫다. 근데 그것마저 실패했네. 헛웃음이 나오더라 
															
														
														
													
",3
"


														
															
															
																뉴욕의 비내리는 거리 그 사이사이에 흐르는 재즈의 선율 분위기가 너무 좋았던 영화였다 감독만 빼면 나름 괜찮았던 영화였다 
															
														
														
													
",9
"


														
															
															
																A Rainy Day in New York 
															
														
														
													
",7
"


														
															
															
																티모시 샬라메가 가장 매력적으로 나오는 작품, 감독 특유의 대사들이 무척이나 어울리네. 
															
														
														
													
",10
"




																		애슐리가 왜 이렇게 답답하게 행동할까 ..똑똑하다는 설정 아닌가??? 보는 내내 티모시 불쌍해서 ㅠㅠ참중간중간 티모시가 피아노 치는 것만 좋음. 그냥 티모시 얼굴보는 영화임 사실 자막도 안봐도 됨..내용이 아예 없음...
																	


",1
"


														
															
															
																티모시 샬라메 x 엘르 패닝 x 셀레나 고메즈 진짜 꿀조합! 화면도 스토리도 날씨에 맞게 너무나 싱그러웠어요! 간만에 설레였따아~ 
															
														
														
													
",10
"


														
															
															
																어리광쟁이가 만든 9천 원짜리 포르노 
															
														
														
													
",2
"


														
															
															
																용산에서 프리미어상영으로 보고왔는데 진짜 재미없음ㅋㅋㅋ우디앨런 좋아했는데 이건 진짜 노잼ㅋㅋ 
															
														
														
													
",1
"


														
															
															
																악마의 재능. 불매합시다. 세상에 좋은 영화는 많아요. 
															
														
														
													
",2
"




																		더빙판 걱정반 기대반 봤는데 생각보다 웬디랑 로운 연기가 자연스럽고 어색하지 않아서 놀랬음. 노래도 기대 이상으로 잘해서 더빙판이 매우 흡족스러움. 아이돌이 연기하면 더군다나 더빙하면 진짜 기대는 커녕 걱정만 하고 ...
																	


",10
"


														
															
															
																트롤들 다 귀여워요ㅠㅠㅠ 그리고 웬디랑 로운 더빙 정말 잘해서 깜짝놀랐어요 !! 
															
														
														
													
",10
"
관람객


														
															
															
																웬디 노래 넘 잘해요..연기도 자연스럽고..별 기대안했는데 생각보다 정신없이 봤네요..8살은 정말재밌다네요.. 
															
														
														
													
",8
"


														
															
															
																진짜 재밌어요 특히 웬디님 목소리가 대박이에요 ㅠㅠ다들 더빙으로 꼭 한번 보고 오세요 
															
														
														
													
",10
"


														
															
															
																더빙으로봤는데 너무좋았어요!! 
															
														
														
													
",10
"


														
															
															
																코로나로 우중충한 분위기를 넘나 경쾌하게 띄워주는 귀요미들.. 극장하고  VOD 동시에 개봉하는 방법도 괜찮은 듯 하다. 
															
														
														
													
",10
"


														
															
															
																ost 짱 좋아요 보다가 케이팝 트롤에 레드벨벳 나와서 반가웠네요ㅋㅋㅋㅋ 가사도 우리말로 나오고! 
															
														
														
													
",10
"
관람객


														
															
															
																오랜만에 본 트롤 아이들도 너무좋아했고 방가웠어요중간중간 나오는 노래도 재밌고 내용또한 재미났어요 
															
														
														
													
",10
"


														
															
															
																트롤들이 너무 졸귀탱이야ㅠㅠ 
															
														
														
													
",9
"


														
															
															
																진짜 무료한 일상중에 신나게 영화 잘봤어요 !! 특히 트롤들이 너무 귀여워서 ㅠ ost도 넘 좋고 중간에 살짝 레드벨벳 노래 나와서 더 신났어요 !! 추천합니다 ! 
															
														
														
													
",10
"
관람객


														
															
															
																보는 내내 둠칫둠칫 행복했어요 롹 트롤 아주 매력적 후후 
															
														
														
													
",9
"


														
															
															
																케이팝트롤 나올 때 뭔가 넘 반갑고 ㅋㅋㅋ 트롤들도 러블리하고 노래들이 다 넘 신나서 기분 좋게 봤음 
															
														
														
													
",10
"


														
															
															
																트롤들 너무 귀여운거 아니냐며... 
															
														
														
													
",10
"
관람객


														
															
															
																재밌어요애기들이 많아서 좀 관크가 있긴하지만웬디랑 로운 목소리가 넘 잘어울려요 
															
														
														
													
",9
"


														
															
															
																OST 다 진짜 좋고 보는 내내 너무 신나서 좋음 후후! 
															
														
														
													
",10
"
관람객


														
															
															
																트롤 1 처럼 먹힌다는 잔인한 주제가 아닌 사람들이 좋아하고 즐기는 음악을 주제로해서 정말 재밌었어요!그리고 쿠키영상이 없어서 좀 아쉽네요ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																완전 신나고 좋네요ㅎㅎ 
															
														
														
													
",10
"


														
															
															
																트롤졸귀다재밋어용ost도좋음 
															
														
														
													
",10
"


														
															
															
																아이때문에 보러간건데 제가 더 재밌게 보고왔어요 더빙도 너무 좋았어요 ^^ 
															
														
														
													
",10
"


														
															
															
																처음 평점 남겨봅니다 아무정보 없이 갔는데 너무 즐겁고 90분이 30분처럼 느껴졌어요 오랜만에 극장가에 담비같은 영화개봉 해서 좋구요^^ 레드벨벳 곰슬기 트롤 카드? 받고 놀랬어욬ㅋ굿! 
															
														
														
													
",10
"
관람객


														
															
															
																너무너무 기다렸었던 영화였는데 기대했던만큼 너무 귀엽고 노래도 신나구 행복했어요ㅠ 
															
														
														
													
",10
"
관람객


														
															
															
																캐릭터들이 너무 매력있고, 폭포나 강 같은 배경 표현이랑 스크랩북같은 연출들이 너무 재밌고 귀여워요ㅜ 
															
														
														
													
",10
"


														
															
															
																OST  맛집 트롤 진짜 ㅠㅠㅠ 이번 월드투어도 노래들 다다 너무 좋음! 
															
														
														
													
",10
"


														
															
															
																둠칫둠칫둠칫둠칫 
															
														
														
													
",10
"


														
															
															
																레드벨벳 짧지만 너무 귀엽고 러시안룰렛 칼군문도 너무 귀여웠어요!! 웬디의 파피 더빙은 더더욱 멋지고 재밌게봤어요 레드벨벳 최고!!!! 
															
														
														
													
",10
"


														
															
															
																음악도신나고내용도신나요 
															
														
														
													
",10
"


														
															
															
																영상 많이 봤는데 너무 신나고 잼나요 ㅋㅋㅋ노래 막 흥얼거리게 돼요 ㅋㅋㅋ 
															
														
														
													
",8
"
관람객


														
															
															
																아이도 신나고엄마도 신났어요♡ 
															
														
														
													
",10
"


														
															
															
																트롤들 너무 귀엽고 vod 동시개봉 진짜 감사합니다ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																생각보다 아는 노래 많이 나오고 신났음 ㅋㅋ 캐릭터들도 귀엽고 
															
														
														
													
",10
"


														
															
															
																믿고 듣는 트롤 ost... 최고예요 더빙 다 보고 지금 멜론으로 트롤 ost 들으면서 자막 보러 갑니다 
															
														
														
													
",10
"


														
															
															
																로운님과 웬디님의 목소리가 좋았고 하나도 안 어색했어요! 두분 다 가수라 그런지 ost도 귀호강 하면서 들었습니다! 
															
														
														
													
",10
"


														
															
															
																너무 재미있어요. 특히 로운님과 웬디님이 연기를 잘해주셔서 더 몰입감이 있었어요 
															
														
														
													
",10
"


														
															
															
																웬디랑 로운 더빙 정말 잘해서 너무 놀랐고 너무 신남 ㅋㅋㅋ내용도 재밌고 무엇보다 귀호강 눈호강 대박 
															
														
														
													
",10
"
관람객


														
															
															
																연예인 더빙이라 좀 걱정했는데 웬디가 학창시절 뮤지컬 주연을 자주 해봐서 그런지 좋았습니다 
															
														
														
													
",9
"


														
															
															
																더빙이랑 자막 둘 다 봤는데 더빙이 좀 더 한국정서에 맞고 맛깔났음. 웬디랑 로운이 생각보다 더빙을 너무너무 잘했음. 노래 다양한 장르 나오는데 노래 다 좋았음. 케이팝갱 분량 아쉬웠지만 영화 좋았음. 
															
														
														
													
",10
"


														
															
															
																로운 더빙 너무 잘하고 노래도 너무 좋아요ㅠㅠ 웬디도ㅠ 
															
														
														
													
",10
"




																		1편은 안봤는데 앞에 요약해주는? 부분이 있어서 괜찮았어요. 의외로 어른들이 봐도 흥겨울 포인트가 많았어요. 나오는 노래들 다 좋고 강남스타일 짐살라빔 나올때 진짜 ㅋㅋ 인도영화처럼 춤추면서 보고싶은 마음이! 결말도...
																	


",10
"


														
															
															
																겁나씡나 ㅋㅋㅋ 내적흥이 폭발함 ㅋㅋㅋㅋ 춤참느라 혼났네 
															
														
														
													
",10
"


														
															
															
																캐릭터들이 하나하나 다 귀여움ㅋㅋㅋost는 계속 듣게 생겼네 
															
														
														
													
",10
"


														
															
															
																성인 여성이 소녀처럼 꺄르르 웃다가 아이처럼 슬퍼졌다가 아주 흥에겨워 리듬까지 타다 
															
														
														
													
",10
"


														
															
															
																모든 음악이 좋았지만 그 중 테크노 트롤들 음악이 너무 좋았다. 그리고 딩클스 너무너무 기여워ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																노래도 신나고 영상도 예쁘고 넘넘 귀여운 영화인듯 합니당ㅎㅎ 귀여운게 최고얌 
															
														
														
													
",10
"


														
															
															
																귀가 즐겁고 귀여운 트롤들이 너무 좋았어요! 
															
														
														
													
",10
"


														
															
															
																귀와 눈은 만족스럽고 심지어 감동까지 ... 
															
														
														
													
",10
"


														
															
															
																와 노래가 너무 좋은거 같음!!둠칫둠칫!!ㅋㅋ신이난다는코로나때문에 영화관도 못가고 했는데!!완전 기대되영~~ 
															
														
														
													
",10
"




																		솔직히 더빙판 불안해하면서 봤는데 웬디가 연기를 정말 잘 살려주네요. 오히려 목소리에 푹 빠져서 나중엔 주인공이 답답한짓을 해도 그저 사랑스럽게 느껴주더라고요.Ost도 정말 사랑스럽고 영화 자체내용도 정말 재밌었어요...
																	


",10
"


														
															
															
																1편안봤는데 트롤들이 너무 귀엽고 신나요! 락트롤이 젤 신나는것이..ㅋㅋㅋ 재즈트롤 시강쩔구여ㅋㅋㅋㅋ 강추~!! 
															
														
														
													
",10
"


														
															
															
																더빙 vod로 봤는데 노래도 부르고 그러니까 흥얼흥얼거리면서 신나게 봤네요 
															
														
														
													
",10
"


														
															
															
																웬디 더빙 너무 잘해서 놀랐어요 
															
														
														
													
",10
"


														
															
															
																생각지도 못했는데 감동도 있고 음악도 좋고!!! 기분좋게 보고 나왓어여 ㅎㅎ 
															
														
														
													
",10
"
관람객


														
															
															
																역시 트롤!! 컬러풀한 색감의 아기자기한 영상미는 여전하네요 노래도 신나고요ㅠㅠㅠ어른들이 보기에도 유치하지 않고 메시지도 좋습니다 
															
														
														
													
",10
"


														
															
															
																웬디 더빙 너무 잘해요 ㅠㅠ 영화에서도 짐살라빔, 러시안 룰렛 등 한국노래가 흘러나와서 너무 신나고 재밌게 봤어요~ 
															
														
														
													
",10
"


														
															
															
																오랜만에  영화관와서 눈호강했어요 
															
														
														
													
",10
"


														
															
															
																웬디가 더빙을 너무 잘했어요! 스토리도 재미있었습니다! 
															
														
														
													
",10
"


														
															
															
																웬디가 더빙을 정말 생각보다 너무 잘해서 깜짝놀랐음 ㅜㅜㅠ 노래는 말할것도 없고..!  내용은 딱 아이들이 좋아할만함 
															
														
														
													
",10
"


														
															
															
																처음엔 그저그런 영화인줄 알았는데...보고나니 정말 재밌네요. 음악도 정말 다양하게 있구...의외로 정말 좋았어요. 정말 강추합니다!! 
															
														
														
													
",10
"




																		사실 예전에는 아이돌이 더빙한다고 하면 약간 편견있었는데 이번에 트롤: 월드투어 영화 보고오면서 그런 편견이 싹 사라진 것 같아요 연기도 제법하는데 마음이 뻥 뚫리는 고음까지 소화하는 모습을 보면서 입을 다물지 못 ...
																	


",10
"




																		다양한 트롤들의 세계를 여행할 수 있다는 점에서 이 시국에 보기 좋은 영화. 팝트롤들 본체가 진짜 팝부르는 배우들인데, 더빙판 캐스팅 1편에 이어 잘한 것 같다. 가수 겸 배우들. 어하루 로운은 물론이고 레드벨벳 웬...
																	


",10
"


														
															
															
																레드벨벳 멤버들 노래는 말할것도 없고 기대안했는데더빙까지 완벽했던거 같아요!! 강추!!! 
															
														
														
													
",10
"


														
															
															
																저 고등학교3학년인데 재밌었어욤 뭔가 뻔한 스토리고 유치하긴 하지만 꿀잼! 웬디 목소리가 넘 예쁘네용 
															
														
														
													
",10
"


														
															
															
																더빙, 자막 둘 다 봤는데 더빙이 더 만족스러웠음!! 웬디가 더빙을 너무 잘해서 놀랐고 파피 캐릭터랑 너무 찰떡이였다. 스토리도 지루하지 않고 무엇보다 영상미가 진짜 뛰어났음 또 보러 가려고 합니다 
															
														
														
													
",10
"


														
															
															
																말이 필요없습니다. 완벽 
															
														
														
													
",10
"




																		트롤 1은 안보고 2 오늘 처음봤는데 이거 노래 퀄리티가 왜케 높음ㅋㅋㅋㅋ 진짜 노래 나올때마다 신났다. 애들이 보기에 재밌고 나도..! 엄청 재밌게 봤다. 트롤들도 너무 귀엽구ㅠㅠㅠ 나는 자막으로 봤는데 더빙으로도...
																	


",10
"


														
															
															
																솔직히 너무 신나고 노래들 너무 고퀄! 스토리도 나름 의미있고 보고 난 뒤 기분이 너무 좋아진다! 
															
														
														
													
",10
"


														
															
															
																더빙판 웬디 로운 목소리 연기 대박이었습니다 
															
														
														
													
",10
"


														
															
															
																노래가 너무 좋아서 재미있고 더빙 목소리도 좋고 어색한것도 없었다 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기



																		진짜 재밌게봤다. 레드벨벳이랑 로운 때문에 봤지만 진짜 재밌고 감동도 어느 정도 있다. 작은 디테일들도 뛰어나고 영상미도 끝내준다. 연예인 더빙은 거르는 사람들 많던데 진짜 잘 하고 하나도 거슬리지 않았다. 너무 즐...
																	


",10
"


														
															
															
																오랜만에 힐링했어요ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																다양한 음악장르가 나와 너무 즐거워요웬디 로운 더빙도 고퀄!! 
															
														
														
													
",10
"


														
															
															
																일단 로운이가 더빙을 해서 너무 좋았던...ㅠㅠ로운 오빠ㅜ사랑해요ㅜㅜ 영화 너무 재밌게 잘봤고 다양한 활동 미니만 기대할께욥 
															
														
														
													
",10
"


														
															
															
																더빙 진짜 싫어하는데 웬디 로운 믿고 봤더니 ㅠㅠㅠ 진짜 이렇게 잘하는 줄 몰랐어요!! 완전 찰떡입니다 ㅜㅜ너무 제 취향이고 즐겁게 관람하였습니다 너무 추천해요?? 
															
														
														
													
",10
"


														
															
															
																레드벨벳 덕분에 엄청 재밌게 봤어요!! 웬디 화이팅!! 
															
														
														
													
",10
"




																		로운님과 웬디님 두분 모두 성우가 아님에도 불구하고 정말정말 잘 해주셔서 재밌게 봤던 것 같아요! 아무래도 노래에 관한 스토리다 보니 엄청 많은 노래들이 나왔는데 제가 관심없던 노래장르에 눈을 뜨게 해준 것 같아요 ...
																	


",10
"


														
															
															
																토이스토리 처럼 2편이 더 명작인 케이스에요 더빙 자막 두개다 보았구요 애니메이션 더빙판 보는건 첨이였는데 파피 맡은 연예인 분이 성우처럼 연기 잘해서 몰입해서 봤어요 근 5년안에 본 영화중에서도 탑급 재미였습니다 
															
														
														
													
",10
"


														
															
															
																레드벨벳의 노래가 흘러나오고  목소리가 나오는 것과 더빙에선 레드벨벳 웬디의 목소리가 끊이지 않는다는것만으로도 감동 20140801% 영화. 자랑스럽다 레드벨벳 
															
														
														
													
",10
"


														
															
															
																더빙봤는데 파피정말정말 너무 찰떡이더라구요 노래부르는데 온몸에 소름이돋을정도로 정말최고였어요 정말 노래를 좋아한다면 트롤월드투어 꼭보세요 
															
														
														
													
",10
"




																		 로운이의 좋은 목소리 를 브랜치를 통해 많이 들을수있어서 좋았고 로운이 팬분들은 한번 봐도 괜찮은영화인것 같애요 목소리만 나온데서 아쉬운 마음도 있었는데 메이킹을 봐서 그런지 로운이가 브랜치를 더빙하는모습이 조금 ...
																	


",10
"




																		초6 딸이 레베럽이라 개봉날 극장서 관람했는데.. 90분 시간가는줄 모르고 봤어요.영화 중간 나오는 음악들도 신나고아이들이 아는 노래도 많이 나오고 스토리도 좋았어요웬디랑 로운 더빙도 잘 어울러져 더빙판 추천드려요~...
																	


",10
"


														
															
															
																8세 딸이랑 자막으로 봤어요 너무 재미있어서 더빙으로 한번 더 보기로했어요^^ 
															
														
														
													
",10
"


														
															
															
																재밌게 봤어요. 전 더빙판 추천 드려요. 자막 보다 표현이 더 다채롭고 풍성합니다. 
															
														
														
													
",10
"


														
															
															
																코로나 때문에 볼만한 애니메이션이 없었는데 개봉하고 나서 보니 괜찮은 영화였다 
															
														
														
													
",10
"



",10
"


														
															
															
																더빙으로 봤는데 웬디 진짜 천재 아닐리...ㅠ완전 잘해ㅠ개인적으로 시즌1보다 더 재밌었던것 같고 마지막에 찡해서 살짝 눈물날뻔 ㅠ 트롤 최고 
															
														
														
													
",10
"



",10
"
관람객


														
															
															
																귀요미 트롤들익숙한멜로디도 반가웠고트롤:월드투어 추천합니다 
															
														
														
													
",10
"


														
															
															
																정말 감동적이였어요 마지막에 모든 트롤종족들이 화해하고 노래 부를때 온 몸에 전율이 쫙 끼치더라구요ㅜ~~~ 팝트롤 여왕이 조금 발암역할이였지만 나머진 모두 괜찮은거 같아용^_^ 
															
														
														
													
",10
"


														
															
															
																어색하지 않은 최고의 연예인 더빙이었어요 
															
														
														
													
",10
"


														
															
															
																노래들이 다 너무 좋았고 더빙하신 웬디님 로운님이 너무 잘하셔서 깜짝 놀랐어요 
															
														
														
													
",8
"


														
															
															
																로운 연기 궁금해서 본건데 진짜 목소리 좋아요 
															
														
														
													
",10
"


														
															
															
																믿고 보는 레드벨벳!!! 슬기 목소리는 신이 내린 목소리!!! 레드벨벳 노래는 다 좋다!!!  나는 영화를 보고 영원한 러비를 약속했다 
															
														
														
													
",10
"


														
															
															
																웬디 로룬 연기 굿! 
															
														
														
													
",10
"


														
															
															
																레드벨벳 노래가ㅜ나오니 더 친숙하고 좋았어요!재밌고 ost도 너무 좋음 
															
														
														
													
",10
"


														
															
															
																레드벨벳 노래가 엄청 매력적으로 다가온 영화 !! 코로나 때문에 관객 수 적은게 너무너무 아쉬워요 ㅜ 
															
														
														
													
",10
"


														
															
															
																최고에요 우울한시국에 잠깐이나마 즐길수있는 영화 
															
														
														
													
",10
"


														
															
															
																레드벨벳이 더빙한다는 소식을 듣고 보고 왔어요 ~ 정말 ost나 음악들이 다 신나고 재밌어서 잘보고 왔어요! 
															
														
														
													
",10
"


														
															
															
																재미있고 가볍게 보기좋음 
															
														
														
													
",8
"


														
															
															
																진짜 재밌어요 !!! 영상미도 대박이고 완전 아기자기하고 영상만 봐도 재밌는데 나오는 노래가 다 좋아서 너무 재밌었어요 그리고 귀여워요 ㅠㅠ 레드벨벳 나올 때마다 완전 반가웠어용 
															
														
														
													
",10
"


														
															
															
																더빙 자막 둘다 재미있음 굿!!!! 
															
														
														
													
",10
"


														
															
															
																트롤 1도 정말 재밌게 봤는데 2도 진짜 너무너무너무 재밌고 귀엽고 반짝반짝해서 보는 내내 너무 행복했어요. 한번 더 보고싶을 정도에요...강추!!!! 
															
														
														
													
",10
"


														
															
															
																너무 재밌었습니다 코로나만 아니면 또 볼듯 
															
														
														
													
",10
"


														
															
															
																레드벨벳 캐릭터가 나와서 보러갔는데 너무 재밌고 스토리도 완벽합니다!로운님과 웬디님 두분다 더빙을 잘하셔서 보기 좋았어요!! 
															
														
														
													
",10
"


														
															
															
																와 더빙으로 봤는데 로운과 웬디 더빙 잘하네요 
															
														
														
													
",10
"


														
															
															
																캐릭터랑 성우랑 정말 찰떡 
															
														
														
													
",10
"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																너무 재미있어요 
															
														
														
													
",10
"
관람객


														
															
															
																아이가 좋아합니다~~노래도신나고 
															
														
														
													
",8
"


														
															
															
																보면서 계속 들썩들썩거렸음 ㅋㅋ 극장에 사람도 별로 없어서 흥얼흥얼 거리면서 봄 ㅋㅋㅋ 영상미랑 스토리도 나쁘지 않았음 
															
														
														
													
",10
"


														
															
															
																국뽕이 차오른다!!! 
															
														
														
													
",10
"


														
															
															
																솔직히 재미짜나~~~ 
															
														
														
													
",10
"
관람객


														
															
															
																재미있습니다.아주요. 
															
														
														
													
",10
"


														
															
															
																테크노 트롤 진짜노래 겁나신남ㅋㅋㅋ원 모얼 타임~~~~ 그리고 영상미 미쳤어요 ㅠㅠ 눈이 전혀 안심심합니다ㅋㅋ 화려하고 ost도 너무좋고!!!!  넘좋았어요ㅠㅠ 
															
														
														
													
",10
"


														
															
															
																1탄 보다 재밌네요감사합니다 
															
														
														
													
",10
"


														
															
															
																케이팝 트롤들은 낮은코 화장진한 복제인간들처럼 그려놨지만.. 어쨌던 한자리 차지하고 있다. 한민족 사상 처음일듯 
															
														
														
													
",10
"


														
															
															
																7세 아들이 너무 재밌어 했어요! OST가 특히 좋네요 
															
														
														
													
",10
"


														
															
															
																코로나 땜에 지루했었는데 트롤덕분에 한시간반이 너무 재밌었어요 !!! 웬디 로운 더빙도 너무 잘하고 특히 영화 색감이 진짜 예뻐요 ㅜㅜㅜ 보면서 눈이 참 즐거웠습니다 ㅎㅎ 트롤 꼭 보세요 !!!! 
															
														
														
													
",10
"




																		너무 잼있어서 더빙 자막판 두번 봤네요. 신나는 음악에 감동적인 교훈도 있어서 남녀노소 모두다 즐겁게 볼수 있을거 같습니다. 원래는 애니매이션 더빙은 안좋아하는 편이었는데 웬디씨가 하신다고 해서 관심 가지고 봤는데 ...
																	


",10
"


														
															
															
																아 왜 하필 지금시기에 개봉이냐 ㅠㅠ 관객많이와야하는데 퀸짱벨벳 화이팅 
															
														
														
													
",10
"


														
															
															
																손승완짱파피여왕오에스티부르는데너무좋아ㅠ진짜로다들보세요 
															
														
														
													
",10
"


														
															
															
																와 진짜 남녀노소 누구나 다 즐길 수 있는 영화입니다!! 영화보면서 내적댄스 욕구가..더빙판봤는데 로운, 웬디 둘다 넘 잘하더라구요!!!!정말 후회하지않는 영화입니다굿굿!! 
															
														
														
													
",10
"


														
															
															
																그냥 보세요 무조건 보세요 특히 더빙판 
															
														
														
													
",10
"


														
															
															
																가족들 같이보기 좋고 눈 귀 호강하는 영화 
															
														
														
													
",10
"


														
															
															
																이거 너무 기대되는데 왜 매가박스만 하냐구요 ㅠㅠ 우리집서 너무 멀어요 
															
														
														
													
",10
"


														
															
															
																노래 춤 신나게 보고 감동도 
															
														
														
													
",10
"




																		진짜 짧고 굵게 끝남 트롤 색감이 너무 이쁘디 꾸미는것도 진짜 미국 갬성 근데 그게 너무 귀엽당그리고 노래들이 신나서 기분이좋았어요 팝나라에 사는 머리세개 달린 트롤 나올때 저거 인형으로 나오면 무조건 사야지 라는 ...
																	


",10
"


														
															
															
																아이들도 어른도 감동적인 영화입니다~음악의 역사&종류가 한자리에 또 보고 싶네요. 세아이들은 집으로 와서 다양한 음악성을 논하느라 여념이 없네요. 
															
														
														
													
",10
"



",10
"


														
															
															
																로운 웬디 더빙 너무 잘해요 ㅠㅠㅠㅠ 덕질하려고 영화 본 건데 넘 좋았어용 
															
														
														
													
",10
"


														
															
															
																웬디 더빙이 수준급이네요! 확실한 교훈도 있고 음악들도 좋고 완벽합니다! 
															
														
														
													
",10
"


														
															
															
																로운 첫 더빙연기 잼있게 잘 봤어요 
															
														
														
													
",10
"


														
															
															
																트롤1도 진짜 재밌었는데 트롤 월드투어도 진짜 재밌어용 특히 ost 완전 좋음.. 
															
														
														
													
",10
"


														
															
															
																트롤 1편부터 봐서 그런지 더 재밋게 봤던거 같아여ㅠㅠ 전 덕질하러 갈께여 
															
														
														
													
",10
"


														
															
															
																ost가좋아서 트롤1도 10번이상 봤는데 진짜 이영화 제 최애영홥니다 
															
														
														
													
",10
"


														
															
															
																7살마님께서 완전 대박이라며 특급칭찬했습니다31살인저도 완전대박이엿어용ㅋ.ㅋ 
															
														
														
													
",10
